
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 13:17:54
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-08-02 13:17:56
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================
[  1/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
  [SKIP]
[  2/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026
  [SKIP]
[  3/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_tauFREE_pFREE
[13:17:56] START kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_tauFREE_pFREE  n_procs=6
  NDIM=5  params=['fe', 'ir', 'theta', 'p', 'tau']  L_KDE=['delta', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
0it [00:00, ?it/s]
 93%|█████████▎| 13/14 [00:00<00:00, 125.93it/s, bound: 0 | nc: 38 | ncall: 1877 | eff(%):  0.693 | loglstar: -708.396 | logz: -712.962 +/-  0.062 | dlogz: 715.543 >  0.010]
 98%|█████████▊| 14933/15213 [02:01<00:02, 135.73it/s, bound: 76 | nc: 46 | ncall: 716770 | eff(%):  2.083 | loglstar: 13.390 | logz:  0.903 +/-  0.069 | dlogz:  0.013 >  0.010] 
 98%|█████████▊| 14951/15213 [02:01<00:01, 135.87it/s, bound: 76 | nc: 60 | ncall: 717860 | eff(%):  2.083 | loglstar: 13.390 | logz:  0.903 +/-  0.069 | dlogz:  0.012 >  0.010]
 98%|█████████▊| 14969/15213 [02:01<00:01, 139.67it/s, bound: 76 | nc: 41 | ncall: 718765 | eff(%):  2.083 | loglstar: 13.391 | logz:  0.903 +/-  0.069 | dlogz:  0.012 >  0.010]
 99%|█████████▊| 14987/15213 [02:01<00:01, 140.10it/s, bound: 76 | nc: 65 | ncall: 719732 | eff(%):  2.082 | loglstar: 13.391 | logz:  0.903 +/-  0.069 | dlogz:  0.012 >  0.010]
 99%|█████████▊| 15004/15213 [02:01<00:01, 138.63it/s, bound: 76 | nc: 60 | ncall: 720633 | eff(%):  2.082 | loglstar: 13.391 | logz:  0.904 +/-  0.069 | dlogz:  0.012 >  0.010]
 99%|█████████▊| 15022/15213 [02:01<00:01, 143.71it/s, bound: 76 | nc: 53 | ncall: 721569 | eff(%):  2.082 | loglstar: 13.392 | logz:  0.904 +/-  0.069 | dlogz:  0.012 >  0.010]
 99%|█████████▉| 15040/15213 [02:01<00:01, 144.82it/s, bound: 76 | nc: 50 | ncall: 722527 | eff(%):  2.082 | loglstar: 13.392 | logz:  0.904 +/-  0.069 | dlogz:  0.012 >  0.010]
 99%|█████████▉| 15058/15213 [02:02<00:01, 152.57it/s, bound: 76 | nc: 47 | ncall: 723424 | eff(%):  2.081 | loglstar: 13.392 | logz:  0.904 +/-  0.069 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 15076/15213 [02:02<00:00, 148.19it/s, bound: 76 | nc: 65 | ncall: 724290 | eff(%):  2.081 | loglstar: 13.392 | logz:  0.904 +/-  0.069 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 15093/15213 [02:02<00:00, 151.50it/s, bound: 77 | nc: 48 | ncall: 725154 | eff(%):  2.081 | loglstar: 13.393 | logz:  0.904 +/-  0.069 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 15109/15213 [02:02<00:00, 126.58it/s, bound: 77 | nc: 46 | ncall: 725964 | eff(%):  2.081 | loglstar: 13.393 | logz:  0.905 +/-  0.069 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 15124/15213 [02:02<00:00, 120.64it/s, bound: 77 | nc: 86 | ncall: 726746 | eff(%):  2.081 | loglstar: 13.393 | logz:  0.905 +/-  0.069 | dlogz:  0.011 >  0.010]
100%|█████████▉| 15142/15213 [02:02<00:00, 124.80it/s, bound: 77 | nc: 43 | ncall: 727676 | eff(%):  2.081 | loglstar: 13.393 | logz:  0.905 +/-  0.069 | dlogz:  0.011 >  0.010]
100%|█████████▉| 15160/15213 [02:02<00:00, 130.25it/s, bound: 77 | nc: 49 | ncall: 728613 | eff(%):  2.081 | loglstar: 13.394 | logz:  0.905 +/-  0.069 | dlogz:  0.010 >  0.010]
100%|█████████▉| 15174/15213 [02:03<00:00, 120.73it/s, bound: 77 | nc: 41 | ncall: 729386 | eff(%):  2.080 | loglstar: 13.394 | logz:  0.905 +/-  0.069 | dlogz:  0.010 >  0.010]
100%|█████████▉| 15190/15213 [02:03<00:00, 120.48it/s, bound: 77 | nc: 50 | ncall: 730236 | eff(%):  2.080 | loglstar: 13.394 | logz:  0.905 +/-  0.069 | dlogz:  0.010 >  0.010]
100%|█████████▉| 15203/15213 [02:03<00:00, 116.56it/s, bound: 77 | nc: 70 | ncall: 730823 | eff(%):  2.080 | loglstar: 13.394 | logz:  0.905 +/-  0.069 | dlogz:  0.010 >  0.010]
100%|█████████▉| 15212/15213 [02:03<00:00, 123.21it/s, +1200 | bound: 77 | nc: 1 | ncall: 732557 | eff(%):  2.244 | loglstar: 13.461 | logz:  0.915 +/-  0.069 | dlogz:  0.000 >  0.010]
  lnZ=0.915±0.100  runtime=123.5s  N=16412
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
  PPC draws: 2500
  Saved -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results/exorings/kepler_51_d_NS_exorings_kde_delta-T14-T23_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_tauFREE.npz
[15:01:14] OK kepler_51_d_NS_exorings_kde_delta-T14-T23_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_tauFREE  (00h02m04s)
  [OK]   00h02m04s  lnZ=0.915

[ 89/96] kepler_51_d_NS_exorings_kde_delta-T14-T23_nlive1200_dlogz0.01_NKDE5000_seed2026_bFREE_pFREE
[15:01:14] START kepler_51_d_NS_exorings_kde_delta-T14-T23_nlive1200_dlogz0.01_NKDE5000_seed2026_bFREE_pFREE  n_procs=6
  NDIM=5  params=['fe', 'ir', 'theta', 'p', 'b']  L_KDE=['delta', 'T14', 'T23']

0it [00:00, ?it/s]
14it [00:00, 15.19it/s, bound: 0 | nc: 472 | ncall: 1685 | eff(%):  0.831 | loglstar: -708.396 | logz: -716.191 | dlogz:    inf >  0.010]
  0%|          | 26/147602 [00:01<1:29:19, 27.53it/s, bound: 1 | nc: 57 | ncall: 6029 | eff(%):  0.431 | loglstar: -708.396 | logz: -712.972 | dlogz: 724.290 >  0.010]
  0%|          | 38/149434 [00:01<1:00:21, 41.25it/s, bound: 1 | nc: 35 | ncall: 6613 | eff(%):  0.575 | loglstar: -708.396 | logz: -712.300 | dlogz: 723.565 >  0.010]
  0%|          | 50/243230 [00:01<1:17:44, 52.14it/s, bound: 1 | nc: 44 | ncall: 7137 | eff(%):  0.701 | loglstar: -708.396 | logz: -711.901 | dlogz: 723.142 >  0.010]
  0%|          | 62/334558 [00:01<1:28:06, 63.28it/s, bound: 1 | nc: 42 | ncall: 7667 | eff(%):  0.809 | loglstar: -708.396 | logz: -711.617 | dlogz: 722.841 >  0.010]
  0%|          | 78/453021 [00:01<1:30:11, 83.70it/s, bound: 1 | nc: 47 | ncall: 8394 | eff(%):  0.929 | loglstar: -708.396 | logz: -711.332 | dlogz: 722.537 >  0.010]
  0%|          | 90/539496 [00:01<1:42:13, 87.95it/s, bound: 1 | nc: 45 | ncall: 8936 | eff(%):  1.007 | loglstar: -708.396 | logz: -711.161 | dlogz: 722.353 >  0.010]
  0%|          | 101/617013 [00:01<1:52:35, 91.31it/s, bound: 1 | nc: 52 | ncall: 9418 | eff(%):  1.072 | loglstar: -708.396 | logz: -711.027 | dlogz: 722.207 >  0.010]
  0%|          | 112/692866 [00:01<2:01:29, 95.04it/s, bound: 1 | nc: 35 | ncall: 9855 | eff(%):  1.136 | loglstar: -708.396 | logz: -710.908 | dlogz: 722.077 >  0.010]
  0%|          | 123/767063 [00:01<2:10:47, 97.73it/s, bound: 1 | nc: 38 | ncall: 10336 | eff(%):  1.190 | loglstar: -708.396 | logz: -710.802 | dlogz: 721.961 >  0.010]
  0%|          | 140/878489 [00:02<2:17:32, 106.43it/s, bound: 1 | nc: 42 | ncall: 11117 | eff(%):  1.259 | loglstar: -708.396 | logz: -710.658 | dlogz: 721.799 >  0.010]
  0%|          | 152/954778 [00:02<2:27:07, 108.14it/s, bound: 1 | nc: 40 | ncall: 11646 | eff(%):  1.305 | loglstar: -708.396 | logz: -710.567 | dlogz: 721.697 >  0.010]
  0%|          | 170/1065549 [00:02<2:33:16, 115.85it/s, bound: 1 | nc: 51 | ncall: 12481 | eff(%):  1.362 | loglstar: -708.396 | logz: -710.445 | dlogz: 721.557 >  0.010]
  0%|          | 182/1136959 [00:02<2:51:22, 110.56it/s, bound: 1 | nc: 43 | ncall: 13034 | eff(%):  1.396 | loglstar: -708.396 | logz: -710.371 | dlogz: 721.471 >  0.010]
  0%|          | 200/1240421 [00:02<2:51:24, 120.59it/s, bound: 1 | nc: 45 | ncall: 13870 | eff(%):  1.442 | loglstar: -708.396 | logz: -710.270 | dlogz: 721.351 >  0.010]
  0%|          | 218/1339505 [00:02<3:00:14, 123.84it/s, bound: 1 | nc: 58 | ncall: 14659 | eff(%):  1.487 | loglstar: -708.396 | logz: -710.178 | dlogz: 721.241 >  0.010]
  0%|          | 231/1408346 [00:02<3:17:21, 118.91it/s, bound: 2 | nc: 50 | ncall: 15260 | eff(%):  1.514 | loglstar: -708.396 | logz: -710.116 | dlogz: 721.166 >  0.010]
  0%|          | 248/1494927 [00:02<3:18:33, 125.46it/s, bound: 2 | nc: 32 | ncall: 16072 | eff(%):  1.543 | loglstar: -708.396 | logz: -710.041 | dlogz: 721.073 >  0.010]
  0%|          | 261/1558507 [00:03<3:25:33, 126.34it/s, bound: 2 | nc: 41 | ncall: 16640 | eff(%):  1.569 | loglstar: -708.396 | logz: -709.987 | dlogz: 721.005 >  0.010]
  0%|          | 278/1638212 [00:03<3:44:16, 121.73it/s, bound: 2 | nc: 44 | ncall: 17421 | eff(%):  1.596 | loglstar: -708.396 | logz: -709.920 | dlogz: 720.920 >  0.010]
  0%|          | 296/1718361 [00:03<3:48:22, 125.38it/s, bound: 2 | nc: 38 | ncall: 18223 | eff(%):  1.624 | loglstar: -708.396 | logz: -709.855 | dlogz: 720.835 >  0.010]
  0%|          | 314/1794147 [00:03<4:01:16, 123.91it/s, bound: 2 | nc: 38 | ncall: 19003 | eff(%):  1.652 | loglstar: -708.396 | logz: -709.793 | dlogz: 720.753 >  0.010]
  0%|          | 327/1846169 [00:03<4:19:55, 118.36it/s, bound: 2 | nc: 47 | ncall: 19629 | eff(%):  1.666 | loglstar: -708.396 | logz: -709.750 | dlogz: 720.696 >  0.010]
  0%|          | 339/1892170 [00:03<4:34:02, 115.06it/s, bound: 2 | nc: 52 | ncall: 20183 | eff(%):  1.680 | loglstar: -708.396 | logz: -709.713 | dlogz: 720.645 >  0.010]
  0%|          | 353/1943389 [00:03<4:28:28, 120.62it/s, bound: 2 | nc: 45 | ncall: 20802 | eff(%):  1.697 | loglstar: -708.396 | logz: -709.671 | dlogz: 720.586 >  0.010]
  0%|          | 366/1988588 [00:04<5:20:18, 103.45it/s, bound: 2 | nc: 47 | ncall: 21370 | eff(%):  1.713 | loglstar: -708.396 | logz: -709.633 | dlogz: 720.533 >  0.010]
  0%|          | 380/2034723 [00:04<5:17:17, 106.86it/s, bound: 2 | nc: 33 | ncall: 22005 | eff(%):  1.727 | loglstar: -708.396 | logz: -709.594 | dlogz: 720.478 >  0.010]
  0%|          | 392/2072169 [00:04<5:28:37, 105.07it/s, bound: 2 | nc: 44 | ncall: 22579 | eff(%):  1.736 | loglstar: -708.396 | logz: -709.562 | dlogz: 720.431 >  0.010]
  0%|          | 404/2107679 [00:04<5:42:24, 102.57it/s, bound: 2 | nc: 47 | ncall: 23071 | eff(%):  1.751 | loglstar: -708.396 | logz: -709.531 | dlogz: 720.385 >  0.010]
  0%|          | 422/2157314 [00:04<5:28:59, 109.27it/s, bound: 2 | nc: 41 | ncall: 23879 | eff(%):  1.767 | loglstar: -708.396 | logz: -709.486 | dlogz: 720.317 >  0.010]
  0%|          | 433/2185504 [00:04<6:26:46, 94.16it/s, bound: 2 | nc: 41 | ncall: 24397 | eff(%):  1.775 | loglstar: -708.396 | logz: -709.459 | dlogz: 720.277 >  0.010] 
  0%|          | 443/2209720 [00:04<6:35:33, 93.09it/s, bound: 2 | nc: 49 | ncall: 24855 | eff(%):  1.782 | loglstar: -708.396 | logz: -709.436 | dlogz: 720.240 >  0.010]
  0%|          | 453/2232592 [00:04<6:49:56, 90.75it/s, bound: 3 | nc: 41 | ncall: 25302 | eff(%):  1.790 | loglstar: -708.396 | logz: -709.413 | dlogz: 720.204 >  0.010]
  0%|          | 470/2268392 [00:05<6:06:09, 103.23it/s, bound: 3 | nc: 38 | ncall: 26103 | eff(%):  1.801 | loglstar: -708.396 | logz: -709.375 | dlogz: 720.144 >  0.010]
  0%|          | 488/2302067 [00:05<5:39:20, 113.04it/s, bound: 3 | nc: 54 | ncall: 26982 | eff(%):  1.809 | loglstar: -708.396 | logz: -709.336 | dlogz: 720.080 >  0.010]
  0%|          | 506/2331392 [00:05<5:29:24, 117.93it/s, bound: 3 | nc: 46 | ncall: 27803 | eff(%):  1.820 | loglstar: -708.396 | logz: -709.299 | dlogz: 720.018 >  0.010]
  0%|          | 518/2348525 [00:05<5:54:35, 110.36it/s, bound: 3 | nc: 39 | ncall: 28360 | eff(%):  1.827 | loglstar: -708.396 | logz: -709.275 | dlogz: 719.977 >  0.010]
  0%|          | 530/2363725 [00:05<5:50:40, 112.32it/s, bound: 3 | nc: 43 | ncall: 28881 | eff(%):  1.835 | loglstar: -708.396 | logz: -709.251 | dlogz: 719.936 >  0.010]
  0%|          | 542/2376993 [00:05<5:52:12, 112.45it/s, bound: 3 | nc: 37 | ncall: 29422 | eff(%):  1.842 | loglstar: -708.396 | logz: -709.228 | dlogz: 719.895 >  0.010]
  0%|          | 560/2393271 [00:05<5:19:07, 124.96it/s, bound: 3 | nc: 61 | ncall: 30232 | eff(%):  1.852 | loglstar: -708.396 | logz: -709.195 | dlogz: 719.834 >  0.010]
  0%|          | 573/2402323 [00:05<5:34:40, 119.61it/s, bound: 3 | nc: 54 | ncall: 30815 | eff(%):  1.859 | loglstar: -708.396 | logz: -709.171 | dlogz: 719.791 >  0.010]
  0%|          | 590/2410740 [00:06<5:51:04, 114.42it/s, bound: 3 | nc: 39 | ncall: 31607 | eff(%):  1.867 | loglstar: -708.396 | logz: -709.141 | dlogz: 719.734 >  0.010]
  0%|          | 602/2414348 [00:06<6:07:08, 109.57it/s, bound: 3 | nc: 42 | ncall: 32144 | eff(%):  1.873 | loglstar: -708.396 | logz: -709.121 | dlogz: 719.694 >  0.010]
  0%|          | 614/2416024 [00:06<6:13:21, 107.82it/s, bound: 3 | nc: 39 | ncall: 32666 | eff(%):  1.880 | loglstar: -708.396 | logz: -709.100 | dlogz: 719.654 >  0.010]
  0%|          | 626/2415769 [00:06<6:10:20, 108.69it/s, bound: 3 | nc: 52 | ncall: 33242 | eff(%):  1.883 | loglstar: -708.396 | logz: -709.081 | dlogz: 719.614 >  0.010]
  0%|          | 638/2413583 [00:06<6:12:12, 108.05it/s, bound: 3 | nc: 35 | ncall: 33776 | eff(%):  1.889 | loglstar: -708.396 | logz: -709.061 | dlogz: 719.574 >  0.010]
  0%|          | 650/2409467 [00:06<6:25:01, 104.27it/s, bound: 3 | nc: 33 | ncall: 34274 | eff(%):  1.896 | loglstar: -708.396 | logz: -709.042 | dlogz: 719.534 >  0.010]
  0%|          | 662/2403420 [00:06<7:02:10, 94.86it/s, bound: 4 | nc: 38 | ncall: 34776 | eff(%):  1.904 | loglstar: -708.396 | logz: -709.024 | dlogz: 719.494 >  0.010] 
  0%|          | 674/2395443 [00:06<6:39:45, 99.84it/s, bound: 4 | nc: 45 | ncall: 35300 | eff(%):  1.909 | loglstar: -708.396 | logz: -709.005 | dlogz: 719.453 >  0.010]
  0%|          | 692/2379860 [00:07<6:03:25, 109.11it/s, bound: 4 | nc: 46 | ncall: 36097 | eff(%):  1.917 | loglstar: -708.396 | logz: -708.978 | dlogz: 719.393 >  0.010]
  0%|          | 710/2359935 [00:07<5:37:00, 116.67it/s, bound: 4 | nc: 47 | ncall: 36935 | eff(%):  1.922 | loglstar: -708.396 | logz: -708.952 | dlogz: 719.331 >  0.010]
  0%|          | 722/2344240 [00:07<5:37:45, 115.64it/s, bound: 4 | nc: 46 | ncall: 37464 | eff(%):  1.927 | loglstar: -708.396 | logz: -708.935 | dlogz: 719.290 >  0.010]
  0%|          | 734/2326616 [00:07<5:36:31, 115.19it/s, bound: 4 | nc: 43 | ncall: 38004 | eff(%):  1.931 | loglstar: -708.396 | logz: -708.918 | dlogz: 719.249 >  0.010]
  0%|          | 752/2296564 [00:07<5:12:25, 122.47it/s, bound: 4 | nc: 53 | ncall: 38804 | eff(%):  1.938 | loglstar: -708.396 | logz: -708.894 | dlogz: 719.186 >  0.010]
  0%|          | 770/2262174 [00:07<5:02:58, 124.40it/s, bound: 4 | nc: 39 | ncall: 39622 | eff(%):  1.943 | loglstar: -708.396 | logz: -708.870 | dlogz: 719.122 >  0.010]
  0%|          | 783/2234638 [00:08<9:25:14, 65.87it/s, bound: 4 | nc: 44 | ncall: 40183 | eff(%):  1.949 | loglstar: -708.396 | logz: -708.852 | dlogz: 719.075 >  0.010] 
  0%|          | 800/2195217 [00:08<7:50:08, 77.79it/s, bound: 4 | nc: 39 | ncall: 40927 | eff(%):  1.955 | loglstar: -708.396 | logz: -708.831 | dlogz: 719.013 >  0.010]
  0%|          | 812/2165061 [00:08<7:04:19, 85.01it/s, bound: 4 | nc: 61 | ncall: 41529 | eff(%):  1.955 | loglstar: -708.396 | logz: -708.815 | dlogz: 718.969 >  0.010]
  0%|          | 830/2116215 [00:08<5:58:13, 98.42it/s, bound: 4 | nc: 60 | ncall: 42379 | eff(%):  1.959 | loglstar: -708.396 | logz: -708.793 | dlogz: 718.901 >  0.010]
  0%|          | 848/2063033 [00:08<5:26:31, 105.26it/s, bound: 4 | nc: 46 | ncall: 43178 | eff(%):  1.964 | loglstar: -708.396 | logz: -708.771 | dlogz: 718.831 >  0.010]
  0%|          | 860/2025171 [00:08<5:13:35, 107.59it/s, bound: 4 | nc: 49 | ncall: 43718 | eff(%):  1.967 | loglstar: -708.396 | logz: -708.757 | dlogz: 718.784 >  0.010]
  0%|          | 872/1985384 [00:08<5:32:24, 99.50it/s, bound: 4 | nc: 37 | ncall: 44258 | eff(%):  1.970 | loglstar: -708.396 | logz: -708.743 | dlogz: 718.735 >  0.010] 
  0%|          | 884/1943670 [00:09<5:40:01, 95.23it/s, bound: 5 | nc: 45 | ncall: 44809 | eff(%):  1.973 | loglstar: -708.396 | logz: -708.729 | dlogz: 718.686 >  0.010]
  0%|          | 902/1877491 [00:09<4:58:26, 104.80it/s, bound: 5 | nc: 37 | ncall: 45609 | eff(%):  1.978 | loglstar: -708.396 | logz: -708.709 | dlogz: 718.609 >  0.010]
  0%|          | 914/1830965 [00:09<5:14:20, 97.03it/s, bound: 5 | nc: 31 | ncall: 46166 | eff(%):  1.980 | loglstar: -708.396 | logz: -708.695 | dlogz: 718.557 >  0.010] 
  0%|          | 926/1782515 [00:09<4:59:16, 99.22it/s, bound: 5 | nc: 50 | ncall: 46737 | eff(%):  1.981 | loglstar: -708.396 | logz: -708.682 | dlogz: 718.503 >  0.010]
  0%|          | 944/1706233 [00:09<4:14:49, 111.53it/s, bound: 5 | nc: 58 | ncall: 47536 | eff(%):  1.986 | loglstar: -708.396 | logz: -708.662 | dlogz: 718.419 >  0.010]
  0%|          | 962/1625623 [00:09<3:46:22, 119.62it/s, bound: 5 | nc: 58 | ncall: 48360 | eff(%):  1.989 | loglstar: -708.396 | logz: -708.643 | dlogz: 718.331 >  0.010]
  0%|          | 975/1564714 [00:09<4:24:48, 98.42it/s, bound: 5 | nc: 43 | ncall: 48955 | eff(%):  1.992 | loglstar: -708.396 | logz: -708.630 | dlogz: 718.265 >  0.010] 
  0%|          | 992/1481660 [00:10<3:53:41, 105.60it/s, bound: 5 | nc: 46 | ncall: 49754 | eff(%):  1.994 | loglstar: -708.396 | logz: -708.612 | dlogz: 718.174 >  0.010]
  0%|          | 1010/1389517 [00:10<3:18:04, 116.83it/s, bound: 5 | nc: 43 | ncall: 50551 | eff(%):  1.998 | loglstar: -708.396 | logz: -708.594 | dlogz: 718.071 >  0.010]
  0%|          | 1028/1293052 [00:10<2:58:59, 120.30it/s, bound: 5 | nc: 53 | ncall: 51386 | eff(%):  2.001 | loglstar: -708.396 | logz: -708.576 | dlogz: 717.961 >  0.010]
  0%|          | 1046/1192266 [00:10<2:38:06, 125.57it/s, bound: 5 | nc: 47 | ncall: 52190 | eff(%):  2.004 | loglstar: -708.396 | logz: -708.558 | dlogz: 717.843 >  0.010]
  0%|          | 1064/1087162 [00:10<2:18:16, 130.91it/s, bound: 5 | nc: 41 | ncall: 53007 | eff(%):  2.007 | loglstar: -708.396 | logz: -708.541 | dlogz: 717.713 >  0.010]
  0%|          | 1082/977740 [00:10<1:58:03, 137.87it/s, bound: 5 | nc: 45 | ncall: 53803 | eff(%):  2.011 | loglstar: -708.396 | logz: -708.524 | dlogz: 717.569 >  0.010] 
  0%|          | 1097/883259 [00:10<1:51:59, 131.29it/s, bound: 6 | nc: 62 | ncall: 54486 | eff(%):  2.013 | loglstar: -708.396 | logz: -708.510 | dlogz: 717.435 >  0.010]
  0%|          | 1111/792372 [00:10<1:39:23, 132.69it/s, bound: 6 | nc: 94 | ncall: 55171 | eff(%):  2.014 | loglstar: -708.396 | logz: -708.497 | dlogz: 717.296 >  0.010]
  0%|          | 1125/698875 [00:11<1:38:43, 117.80it/s, bound: 6 | nc: 58 | ncall: 55809 | eff(%):  2.016 | loglstar: -708.396 | logz: -708.485 | dlogz: 717.139 >  0.010]
  0%|          | 1142/581827 [00:11<1:22:07, 117.85it/s, bound: 6 | nc: 49 | ncall: 56590 | eff(%):  2.018 | loglstar: -708.396 | logz: -708.470 | dlogz: 716.914 >  0.010]
  0%|          | 1155/489712 [00:11<1:08:32, 118.80it/s, bound: 6 | nc: 34 | ncall: 57187 | eff(%):  2.020 | loglstar: -708.396 | logz: -708.458 | dlogz: 716.707 >  0.010]
  0%|          | 1168/395319 [00:11<54:31, 120.49it/s, bound: 6 | nc: 44 | ncall: 57801 | eff(%):  2.021 | loglstar: -708.396 | logz: -708.447 | dlogz: 716.451 >  0.010]  
  0%|          | 1184/328656 [00:11<47:18, 115.37it/s, bound: 6 | nc: 51 | ncall: 58582 | eff(%):  2.021 | loglstar: -708.396 | logz: -708.433 | dlogz: 717.078 >  0.010]
  1%|          | 1202/137115 [00:11<18:34, 121.92it/s, bound: 6 | nc: 35 | ncall: 59450 | eff(%):  2.022 | loglstar: -708.396 | logz: -708.418 | dlogz: 716.194 >  0.010]
  3%|▎         | 1216/45291 [00:11<05:48, 126.34it/s, bound: 6 | nc: 50 | ncall: 60088 | eff(%):  2.024 | loglstar: -704.986 | logz: -708.409 | dlogz: 714.310 >  0.010] 
  0%|          | 1232/621660 [00:11<1:23:07, 124.39it/s, bound: 6 | nc: 34 | ncall: 60772 | eff(%):  2.027 | loglstar: -697.040 | logz: -708.233 | dlogz: 714.185 >  0.010]
  9%|▉         | 1250/13404 [00:12<01:32, 130.86it/s, bound: 6 | nc: 43 | ncall: 61578 | eff(%):  2.030 | loglstar: -688.565 | logz: -700.922 | dlogz: 707.123 >  0.010]   
  7%|▋         | 1268/17958 [00:12<02:07, 130.98it/s, bound: 6 | nc: 91 | ncall: 62500 | eff(%):  2.029 | loglstar: -680.321 | logz: -693.001 | dlogz: 699.302 >  0.010]
  7%|▋         | 1282/19686 [00:12<02:32, 120.91it/s, bound: 6 | nc: 43 | ncall: 63124 | eff(%):  2.031 | loglstar: -672.647 | logz: -685.676 | dlogz: 692.091 >  0.010]
 16%|█▌        | 1295/8180 [00:12<00:59, 115.38it/s, bound: 6 | nc: 67 | ncall: 63760 | eff(%):  2.031 | loglstar: -663.012 | logz: -675.668 | dlogz: 681.872 >  0.010] 
 10%|█         | 1307/12996 [00:12<01:50, 105.80it/s, bound: 7 | nc: 53 | ncall: 64370 | eff(%):  2.030 | loglstar: -654.265 | logz: -667.817 | dlogz: 674.766 >  0.010]
 11%|█▏        | 1318/11669 [00:12<01:38, 105.30it/s, bound: 7 | nc: 52 | ncall: 64903 | eff(%):  2.031 | loglstar: -647.051 | logz: -659.797 | dlogz: 666.166 >  0.010]
  5%|▌         | 1334/25440 [00:12<03:39, 109.90it/s, bound: 7 | nc: 38 | ncall: 65623 | eff(%):  2.033 | loglstar: -642.566 | logz: -654.572 | dlogz: 660.599 >  0.010]
  9%|▉         | 1352/14746 [00:12<01:53, 117.53it/s, bound: 7 | nc: 43 | ncall: 66452 | eff(%):  2.035 | loglstar: -633.953 | logz: -646.715 | dlogz: 652.945 >  0.010]
 12%|█▏        | 1370/11492 [00:13<01:19, 126.80it/s, bound: 7 | nc: 43 | ncall: 67296 | eff(%):  2.036 | loglstar: -624.073 | logz: -636.268 | dlogz: 642.312 >  0.010]
  7%|▋         | 1387/19790 [00:13<02:20, 131.11it/s, bound: 7 | nc: 43 | ncall: 68098 | eff(%):  2.037 | loglstar: -616.009 | logz: -628.670 | dlogz: 634.835 >  0.010]
  9%|▉         | 1405/14901 [00:13<01:40, 134.41it/s, bound: 7 | nc: 42 | ncall: 68862 | eff(%):  2.040 | loglstar: -604.736 | logz: -617.941 | dlogz: 624.218 >  0.010]
 21%|██        | 1423/6733 [00:13<00:38, 137.34it/s, bound: 7 | nc: 46 | ncall: 69716 | eff(%):  2.041 | loglstar: -589.419 | logz: -602.632 | dlogz: 609.133 >  0.010] 
