
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 13:16:07
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-08-02 13:16:08
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================
[  1/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
[13:16:08] START kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE  n_procs=6
  NDIM=4  params=['fe', 'ir', 'theta', 'p']  L_KDE=['delta', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
0it [00:00, ?it/s]
  0%|          | 19/100115 [00:00<09:29, 175.89it/s, bound: 0 | nc: 52 | ncall: 2267 | eff(%):  0.838 | loglstar: -708.396 | logz: -712.570 +/-  0.059 | dlogz: 717.086 >  0.010]
 47%|████▋     | 7377/15829 [02:24<02:29, 56.63it/s, bound: 37 | nc: 69 | ncall: 437133 | eff(%):  1.688 | loglstar: 10.687 | logz: -0.411 | dlogz:  3.414 >  0.010]
 47%|████▋     | 7383/15839 [02:24<02:34, 54.64it/s, bound: 37 | nc: 49 | ncall: 437477 | eff(%):  1.688 | loglstar: 10.701 | logz: -0.401 | dlogz:  3.399 >  0.010]
 47%|████▋     | 7389/15830 [02:25<02:38, 53.27it/s, bound: 37 | nc: 54 | ncall: 437804 | eff(%):  1.688 | loglstar: 10.707 | logz: -0.392 | dlogz:  3.385 >  0.010]
 47%|████▋     | 7398/15852 [02:25<02:39, 53.15it/s, bound: 37 | nc: 56 | ncall: 438363 | eff(%):  1.688 | loglstar: 10.716 | logz: -0.378 | dlogz:  3.364 >  0.010]
 47%|████▋     | 7404/15861 [02:25<03:11, 44.24it/s, bound: 37 | nc: 52 | ncall: 438676 | eff(%):  1.688 | loglstar: 10.731 | logz: -0.368 | dlogz:  3.351 >  0.010]
 47%|████▋     | 7410/15826 [02:25<03:06, 45.04it/s, bound: 37 | nc: 52 | ncall: 439025 | eff(%):  1.688 | loglstar: 10.748 | logz: -0.359 | dlogz:  3.337 >  0.010]
 47%|████▋     | 7416/15783 [02:25<03:16, 42.68it/s, bound: 37 | nc: 66 | ncall: 439370 | eff(%):  1.688 | loglstar: 10.763 | logz: -0.349 | dlogz:  3.323 >  0.010]
 47%|████▋     | 7422/15760 [02:25<03:04, 45.14it/s, bound: 37 | nc: 59 | ncall: 439716 | eff(%):  1.688 | loglstar: 10.771 | logz: -0.340 | dlogz:  3.309 >  0.010]
 47%|████▋     | 7434/15761 [02:25<02:36, 53.06it/s, bound: 37 | nc: 54 | ncall: 440416 | eff(%):  1.688 | loglstar: 10.791 | logz: -0.322 | dlogz:  3.282 >  0.010]
 47%|████▋     | 7446/15753 [02:26<02:20, 59.04it/s, bound: 37 | nc: 58 | ncall: 441140 | eff(%):  1.688 | loglstar: 10.804 | logz: -0.303 | dlogz:  3.254 >  0.010]
 47%|████▋     | 7458/15759 [02:26<02:31, 54.81it/s, bound: 37 | nc: 61 | ncall: 441823 | eff(%):  1.688 | loglstar: 10.821 | logz: -0.285 | dlogz:  3.227 >  0.010]
 45%|████▌     | 7464/16574 [02:26<02:54, 52.28it/s, bound: 37 | nc: 64 | ncall: 442179 | eff(%):  1.688 | loglstar: 10.833 | logz: -0.276 | dlogz:  3.215 >  0.010]
 47%|████▋     | 7470/15746 [02:26<02:46, 49.58it/s, bound: 37 | nc: 59 | ncall: 442510 | eff(%):  1.688 | loglstar: 10.842 | logz: -0.267 | dlogz:  3.202 >  0.010]
 47%|████▋     | 7476/15756 [02:26<02:46, 49.59it/s, bound: 37 | nc: 63 | ncall: 442917 | eff(%):  1.688 | loglstar: 10.846 | logz: -0.258 | dlogz:  3.188 >  0.010]
 47%|████▋     | 7482/15766 [02:26<02:55, 47.31it/s, bound: 37 | nc: 55 | ncall: 443246 | eff(%):  1.688 | loglstar: 10.855 | logz: -0.249 | dlogz:  3.175 >  0.010]
 48%|████▊     | 7494/15727 [02:27<02:27, 55.88it/s, bound: 37 | nc: 63 | ncall: 443933 | eff(%):  1.688 | loglstar: 10.883 | logz: -0.232 | dlogz:  3.149 >  0.010]
 48%|████▊     | 7506/15688 [02:27<02:28, 55.01it/s, bound: 37 | nc: 60 | ncall: 444708 | eff(%):  1.688 | loglstar: 10.904 | logz: -0.214 | dlogz:  3.122 >  0.010]
 48%|████▊     | 7512/15674 [02:27<02:29, 54.72it/s, bound: 37 | nc: 74 | ncall: 445165 | eff(%):  1.687 | loglstar: 10.913 | logz: -0.205 | dlogz:  3.109 >  0.010]
 48%|████▊     | 7518/15677 [02:27<02:42, 50.10it/s, bound: 38 | nc: 53 | ncall: 445531 | eff(%):  1.687 | loglstar: 10.922 | logz: -0.197 | dlogz:  3.096 >  0.010]
 48%|████▊     | 7524/15671 [02:27<02:40, 50.66it/s, bound: 38 | nc: 60 | ncall: 445862 | eff(%):  1.688 | loglstar: 10.929 | logz: -0.188 | dlogz:  3.083 >  0.010]
 48%|████▊     | 7536/15673 [02:27<02:30, 54.24it/s, bound: 38 | nc: 78 | ncall: 446531 | eff(%):  1.688 | loglstar: 10.946 | logz: -0.171 | dlogz:  3.057 >  0.010]
 48%|████▊     | 7542/15671 [02:28<02:30, 53.94it/s, bound: 38 | nc: 93 | ncall: 446919 | eff(%):  1.688 | loglstar: 10.951 | logz: -0.162 | dlogz:  3.044 >  0.010]
 48%|████▊     | 7548/15683 [02:28<02:29, 54.55it/s, bound: 38 | nc: 62 | ncall: 447295 | eff(%):  1.687 | loglstar: 10.956 | logz: -0.154 | dlogz:  3.031 >  0.010]
 48%|████▊     | 7560/15708 [02:28<02:34, 52.76it/s, bound: 38 | nc: 51 | ncall: 447977 | eff(%):  1.688 | loglstar: 10.966 | logz: -0.137 | dlogz:  3.006 >  0.010]
 48%|████▊     | 7572/15724 [02:28<02:18, 58.74it/s, bound: 38 | nc: 45 | ncall: 448670 | eff(%):  1.688 | loglstar: 10.984 | logz: -0.121 | dlogz:  2.981 >  0.010]
 48%|████▊     | 7578/15716 [02:28<02:35, 52.35it/s, bound: 38 | nc: 67 | ncall: 449025 | eff(%):  1.688 | loglstar: 10.994 | logz: -0.113 | dlogz:  2.968 >  0.010]
 48%|████▊     | 7588/15699 [02:28<02:10, 62.21it/s, bound: 38 | nc: 55 | ncall: 449613 | eff(%):  1.688 | loglstar: 11.011 | logz: -0.099 | dlogz:  2.948 >  0.010]
 48%|████▊     | 7595/15680 [02:28<02:11, 61.28it/s, bound: 38 | nc: 53 | ncall: 450001 | eff(%):  1.688 | loglstar: 11.017 | logz: -0.090 | dlogz:  2.933 >  0.010]
 48%|████▊     | 7602/15677 [02:29<02:39, 50.75it/s, bound: 38 | nc: 61 | ncall: 450417 | eff(%):  1.688 | loglstar: 11.033 | logz: -0.080 | dlogz:  2.919 >  0.010]
 49%|████▊     | 7608/15654 [02:29<03:12, 41.84it/s, bound: 38 | nc: 63 | ncall: 450749 | eff(%):  1.688 | loglstar: 11.037 | logz: -0.072 | dlogz:  2.906 >  0.010]
 49%|████▊     | 7614/15665 [02:29<03:09, 42.51it/s, bound: 38 | nc: 48 | ncall: 451104 | eff(%):  1.688 | loglstar: 11.044 | logz: -0.064 | dlogz:  2.894 >  0.010]
 49%|████▊     | 7626/15664 [02:29<02:38, 50.69it/s, bound: 38 | nc: 43 | ncall: 451841 | eff(%):  1.688 | loglstar: 11.071 | logz: -0.048 | dlogz:  2.870 >  0.010]
 49%|████▉     | 7638/15591 [02:29<02:14, 58.98it/s, bound: 38 | nc: 53 | ncall: 452539 | eff(%):  1.688 | loglstar: 11.092 | logz: -0.033 | dlogz:  2.845 >  0.010]
 49%|████▉     | 7650/15564 [02:30<02:14, 58.64it/s, bound: 38 | nc: 56 | ncall: 453183 | eff(%):  1.688 | loglstar: 11.108 | logz: -0.017 | dlogz:  2.821 >  0.010]
 49%|████▉     | 7657/15553 [02:30<03:09, 41.57it/s, bound: 38 | nc: 52 | ncall: 453568 | eff(%):  1.688 | loglstar: 11.119 | logz: -0.008 | dlogz:  2.807 >  0.010]
 49%|████▉     | 7668/15525 [02:30<03:05, 42.25it/s, bound: 38 | nc: 59 | ncall: 454255 | eff(%):  1.688 | loglstar: 11.143 | logz:  0.007 | dlogz:  2.785 >  0.010]
 50%|████▉     | 7674/15500 [02:30<02:59, 43.57it/s, bound: 38 | nc: 47 | ncall: 454588 | eff(%):  1.688 | loglstar: 11.154 | logz:  0.014 | dlogz:  2.773 >  0.010]
 50%|████▉     | 7680/15481 [02:30<02:52, 45.32it/s, bound: 38 | nc: 75 | ncall: 454915 | eff(%):  1.688 | loglstar: 11.162 | logz:  0.022 | dlogz:  2.761 >  0.010]
 50%|████▉     | 7686/15480 [02:30<02:54, 44.78it/s, bound: 38 | nc: 51 | ncall: 455253 | eff(%):  1.688 | loglstar: 11.169 | logz:  0.030 | dlogz:  2.749 >  0.010]
 50%|████▉     | 7698/15460 [02:31<02:38, 48.91it/s, bound: 38 | nc: 53 | ncall: 456025 | eff(%):  1.688 | loglstar: 11.193 | logz:  0.045 | dlogz:  2.725 >  0.010]
 50%|████▉     | 7704/15427 [02:31<02:36, 49.25it/s, bound: 38 | nc: 47 | ncall: 456372 | eff(%):  1.688 | loglstar: 11.204 | logz:  0.053 | dlogz:  2.714 >  0.010]
 50%|█████     | 7710/15410 [02:31<02:31, 50.97it/s, bound: 38 | nc: 64 | ncall: 456734 | eff(%):  1.688 | loglstar: 11.218 | logz:  0.061 | dlogz:  2.702 >  0.010]
 50%|█████     | 7722/15364 [02:31<02:14, 56.86it/s, bound: 38 | nc: 57 | ncall: 457380 | eff(%):  1.688 | loglstar: 11.232 | logz:  0.076 | dlogz:  2.678 >  0.010]
 50%|█████     | 7728/15375 [02:31<02:14, 57.02it/s, bound: 39 | nc: 46 | ncall: 457728 | eff(%):  1.688 | loglstar: 11.234 | logz:  0.083 | dlogz:  2.666 >  0.010]
 50%|█████     | 7734/15390 [02:31<02:23, 53.47it/s, bound: 39 | nc: 68 | ncall: 458101 | eff(%):  1.688 | loglstar: 11.243 | logz:  0.091 | dlogz:  2.655 >  0.010]
 50%|█████     | 7740/15383 [02:31<02:28, 51.43it/s, bound: 39 | nc: 59 | ncall: 458494 | eff(%):  1.688 | loglstar: 11.248 | logz:  0.098 | dlogz:  2.643 >  0.010]
 50%|█████     | 7746/15385 [02:32<02:24, 52.85it/s, bound: 39 | nc: 58 | ncall: 458808 | eff(%):  1.688 | loglstar: 11.263 | logz:  0.106 | dlogz:  2.632 >  0.010]
 50%|█████     | 7752/15362 [02:32<02:19, 54.56it/s, bound: 39 | nc: 59 | ncall: 459144 | eff(%):  1.688 | loglstar: 11.270 | logz:  0.113 | dlogz:  2.620 >  0.010]
 51%|█████     | 7758/15345 [02:32<02:21, 53.79it/s, bound: 39 | nc: 66 | ncall: 459497 | eff(%):  1.688 | loglstar: 11.280 | logz:  0.121 | dlogz:  2.609 >  0.010]
 51%|█████     | 7764/15334 [02:32<02:26, 51.63it/s, bound: 39 | nc: 90 | ncall: 459888 | eff(%):  1.688 | loglstar: 11.286 | logz:  0.128 | dlogz:  2.597 >  0.010]
 51%|█████     | 7770/15331 [02:32<02:32, 49.70it/s, bound: 39 | nc: 55 | ncall: 460233 | eff(%):  1.688 | loglstar: 11.292 | logz:  0.135 | dlogz:  2.586 >  0.010]
 51%|█████     | 7782/15338 [02:32<02:24, 52.21it/s, bound: 39 | nc: 73 | ncall: 460984 | eff(%):  1.688 | loglstar: 11.305 | logz:  0.150 | dlogz:  2.563 >  0.010]
 51%|█████     | 7788/15338 [02:32<02:26, 51.67it/s, bound: 39 | nc: 91 | ncall: 461345 | eff(%):  1.688 | loglstar: 11.312 | logz:  0.157 | dlogz:  2.552 >  0.010]
 51%|█████     | 7800/15327 [02:33<02:05, 59.81it/s, bound: 39 | nc: 58 | ncall: 461996 | eff(%):  1.688 | loglstar: 11.329 | logz:  0.172 | dlogz:  2.529 >  0.010]
 51%|█████     | 7806/15314 [02:33<02:09, 58.16it/s, bound: 39 | nc: 59 | ncall: 462337 | eff(%):  1.688 | loglstar: 11.339 | logz:  0.179 | dlogz:  2.518 >  0.010]
 51%|█████     | 7812/15302 [02:33<02:11, 57.09it/s, bound: 39 | nc: 48 | ncall: 462649 | eff(%):  1.689 | loglstar: 11.344 | logz:  0.186 | dlogz:  2.507 >  0.010]
 51%|█████     | 7818/15304 [02:33<02:12, 56.32it/s, bound: 39 | nc: 49 | ncall: 462983 | eff(%):  1.689 | loglstar: 11.349 | logz:  0.193 | dlogz:  2.496 >  0.010]
 51%|█████     | 7824/15306 [02:33<02:21, 52.90it/s, bound: 39 | nc: 72 | ncall: 463329 | eff(%):  1.689 | loglstar: 11.358 | logz:  0.200 | dlogz:  2.485 >  0.010]
 51%|█████     | 7836/15294 [02:33<02:11, 56.58it/s, bound: 39 | nc: 61 | ncall: 464072 | eff(%):  1.689 | loglstar: 11.376 | logz:  0.214 | dlogz:  2.463 >  0.010]
 51%|█████▏    | 7842/15277 [02:33<02:14, 55.17it/s, bound: 39 | nc: 63 | ncall: 464490 | eff(%):  1.688 | loglstar: 11.380 | logz:  0.221 | dlogz:  2.452 >  0.010]
 51%|█████▏    | 7848/15274 [02:33<02:16, 54.27it/s, bound: 39 | nc: 47 | ncall: 464801 | eff(%):  1.688 | loglstar: 11.389 | logz:  0.228 | dlogz:  2.441 >  0.010]
 51%|█████▏    | 7860/15263 [02:34<02:04, 59.42it/s, bound: 39 | nc: 57 | ncall: 465503 | eff(%):  1.688 | loglstar: 11.402 | logz:  0.241 | dlogz:  2.420 >  0.010]
 52%|█████▏    | 7866/15264 [02:34<02:04, 59.21it/s, bound: 39 | nc: 72 | ncall: 465867 | eff(%):  1.688 | loglstar: 11.410 | logz:  0.248 | dlogz:  2.409 >  0.010]
 52%|█████▏    | 7878/15262 [02:34<01:53, 65.29it/s, bound: 39 | nc: 69 | ncall: 466635 | eff(%):  1.688 | loglstar: 11.420 | logz:  0.262 | dlogz:  2.388 >  0.010]
 52%|█████▏    | 7890/15259 [02:34<01:44, 70.62it/s, bound: 39 | nc: 55 | ncall: 467363 | eff(%):  1.688 | loglstar: 11.430 | logz:  0.275 | dlogz:  2.366 >  0.010]
 52%|█████▏    | 7902/15267 [02:34<01:40, 73.06it/s, bound: 39 | nc: 46 | ncall: 468021 | eff(%):  1.688 | loglstar: 11.443 | logz:  0.288 | dlogz:  2.346 >  0.010]
 52%|█████▏    | 7914/15250 [02:34<01:50, 66.22it/s, bound: 39 | nc: 53 | ncall: 468706 | eff(%):  1.688 | loglstar: 11.454 | logz:  0.301 | dlogz:  2.325 >  0.010]
 52%|█████▏    | 7926/15258 [02:35<01:53, 64.55it/s, bound: 39 | nc: 61 | ncall: 469366 | eff(%):  1.689 | loglstar: 11.466 | logz:  0.314 | dlogz:  2.304 >  0.010]
 52%|█████▏    | 7933/15262 [02:35<01:54, 63.95it/s, bound: 39 | nc: 64 | ncall: 469757 | eff(%):  1.689 | loglstar: 11.469 | logz:  0.321 | dlogz:  2.292 >  0.010]
 52%|█████▏    | 7940/15265 [02:35<02:06, 58.08it/s, bound: 40 | nc: 62 | ncall: 470354 | eff(%):  1.688 | loglstar: 11.476 | logz:  0.329 | dlogz:  2.280 >  0.010]
 52%|█████▏    | 7950/15265 [02:35<02:08, 56.80it/s, bound: 40 | nc: 85 | ncall: 471145 | eff(%):  1.687 | loglstar: 11.487 | logz:  0.339 | dlogz:  2.263 >  0.010]
 52%|█████▏    | 7962/15260 [02:35<01:53, 64.23it/s, bound: 40 | nc: 67 | ncall: 471930 | eff(%):  1.687 | loglstar: 11.496 | logz:  0.352 | dlogz:  2.243 >  0.010]
 52%|█████▏    | 7974/15256 [02:35<01:47, 67.90it/s, bound: 40 | nc: 80 | ncall: 472659 | eff(%):  1.687 | loglstar: 11.512 | logz:  0.364 | dlogz:  2.224 >  0.010]
 52%|█████▏    | 7986/15238 [02:36<01:51, 64.81it/s, bound: 40 | nc: 50 | ncall: 473375 | eff(%):  1.687 | loglstar: 11.525 | logz:  0.376 | dlogz:  2.204 >  0.010]
 52%|█████▏    | 7998/15258 [02:36<01:45, 68.63it/s, bound: 40 | nc: 71 | ncall: 474079 | eff(%):  1.687 | loglstar: 11.539 | logz:  0.388 | dlogz:  2.223 >  0.010]
 52%|█████▏    | 8010/15303 [02:36<01:49, 66.88it/s, bound: 40 | nc: 58 | ncall: 474721 | eff(%):  1.687 | loglstar: 11.562 | logz:  0.400 | dlogz:  2.203 >  0.010]
 52%|█████▏    | 8022/15284 [02:36<01:47, 67.82it/s, bound: 40 | nc: 52 | ncall: 475430 | eff(%):  1.687 | loglstar: 11.572 | logz:  0.412 | dlogz:  2.184 >  0.010]
 53%|█████▎    | 8033/15281 [02:36<01:51, 65.25it/s, bound: 40 | nc: 52 | ncall: 476108 | eff(%):  1.687 | loglstar: 11.584 | logz:  0.423 | dlogz:  2.166 >  0.010]
 53%|█████▎    | 8045/15251 [02:36<01:51, 64.83it/s, bound: 40 | nc: 53 | ncall: 476772 | eff(%):  1.687 | loglstar: 11.601 | logz:  0.435 | dlogz:  2.147 >  0.010]
 53%|█████▎    | 8052/15242 [02:37<01:49, 65.60it/s, bound: 40 | nc: 60 | ncall: 477181 | eff(%):  1.687 | loglstar: 11.616 | logz:  0.442 | dlogz:  2.136 >  0.010]
 53%|█████▎    | 8063/15199 [02:37<01:44, 68.10it/s, bound: 40 | nc: 51 | ncall: 477906 | eff(%):  1.687 | loglstar: 11.633 | logz:  0.452 | dlogz:  2.118 >  0.010]
 53%|█████▎    | 8075/15168 [02:37<01:40, 70.66it/s, bound: 40 | nc: 56 | ncall: 478639 | eff(%):  1.687 | loglstar: 11.646 | logz:  0.464 | dlogz:  2.099 >  0.010]
 53%|█████▎    | 8087/15150 [02:37<01:40, 70.12it/s, bound: 40 | nc: 58 | ncall: 479373 | eff(%):  1.687 | loglstar: 11.664 | logz:  0.476 | dlogz:  2.080 >  0.010]
 54%|█████▎    | 8099/15130 [02:37<01:37, 72.31it/s, bound: 40 | nc: 76 | ncall: 480040 | eff(%):  1.687 | loglstar: 11.677 | logz:  0.487 | dlogz:  2.061 >  0.010]
 54%|█████▎    | 8111/15112 [02:37<01:40, 69.75it/s, bound: 40 | nc: 52 | ncall: 480747 | eff(%):  1.687 | loglstar: 11.696 | logz:  0.499 | dlogz:  2.042 >  0.010]
 54%|█████▍    | 8123/15080 [02:37<01:38, 70.38it/s, bound: 40 | nc: 58 | ncall: 481451 | eff(%):  1.687 | loglstar: 11.709 | logz:  0.510 | dlogz:  2.024 >  0.010]
 54%|█████▍    | 8131/15059 [02:38<01:35, 72.23it/s, bound: 40 | nc: 52 | ncall: 481952 | eff(%):  1.687 | loglstar: 11.722 | logz:  0.518 | dlogz:  2.011 >  0.010]
 54%|█████▍    | 8141/15035 [02:38<01:41, 67.92it/s, bound: 41 | nc: 52 | ncall: 482518 | eff(%):  1.687 | loglstar: 11.736 | logz:  0.527 | dlogz:  1.996 >  0.010]
 54%|█████▍    | 8148/15026 [02:38<01:47, 63.85it/s, bound: 41 | nc: 66 | ncall: 483021 | eff(%):  1.687 | loglstar: 11.743 | logz:  0.534 | dlogz:  1.985 >  0.010]
 54%|█████▍    | 8159/15027 [02:38<01:43, 66.28it/s, bound: 41 | nc: 53 | ncall: 483700 | eff(%):  1.687 | loglstar: 11.751 | logz:  0.544 | dlogz:  1.969 >  0.010]
 54%|█████▍    | 8171/15018 [02:38<01:37, 70.41it/s, bound: 41 | nc: 50 | ncall: 484434 | eff(%):  1.687 | loglstar: 11.761 | logz:  0.555 | dlogz:  1.950 >  0.010]
 54%|█████▍    | 8183/15020 [02:38<01:43, 66.21it/s, bound: 41 | nc: 60 | ncall: 485122 | eff(%):  1.687 | loglstar: 11.770 | logz:  0.566 | dlogz:  1.933 >  0.010]
 55%|█████▍    | 8195/15017 [02:39<01:58, 57.63it/s, bound: 41 | nc: 56 | ncall: 485865 | eff(%):  1.687 | loglstar: 11.780 | logz:  0.577 | dlogz:  1.915 >  0.010]
 55%|█████▍    | 8207/15008 [02:39<01:57, 57.83it/s, bound: 41 | nc: 54 | ncall: 486554 | eff(%):  1.687 | loglstar: 11.791 | logz:  0.587 | dlogz:  1.897 >  0.010]
 55%|█████▍    | 8213/15007 [02:39<01:59, 56.67it/s, bound: 41 | nc: 80 | ncall: 486931 | eff(%):  1.687 | loglstar: 11.797 | logz:  0.593 | dlogz:  1.888 >  0.010]
 55%|█████▍    | 8219/15004 [02:39<01:59, 56.57it/s, bound: 41 | nc: 55 | ncall: 487245 | eff(%):  1.687 | loglstar: 11.803 | logz:  0.598 | dlogz:  1.880 >  0.010]
 55%|█████▍    | 8225/14999 [02:39<02:10, 51.74it/s, bound: 41 | nc: 48 | ncall: 487573 | eff(%):  1.687 | loglstar: 11.809 | logz:  0.603 | dlogz:  1.871 >  0.010]
 55%|█████▍    | 8231/14992 [02:39<02:21, 47.84it/s, bound: 42 | nc: 46 | ncall: 487967 | eff(%):  1.687 | loglstar: 11.813 | logz:  0.609 | dlogz:  1.862 >  0.010]
 55%|█████▌    | 8243/14982 [02:40<01:57, 57.16it/s, bound: 42 | nc: 50 | ncall: 488677 | eff(%):  1.687 | loglstar: 11.827 | logz:  0.619 | dlogz:  1.845 >  0.010]
 55%|█████▌    | 8255/14959 [02:40<01:51, 60.36it/s, bound: 42 | nc: 47 | ncall: 489367 | eff(%):  1.687 | loglstar: 11.840 | logz:  0.629 | dlogz:  1.828 >  0.010]
 55%|█████▌    | 8267/14945 [02:40<01:42, 65.20it/s, bound: 42 | nc: 46 | ncall: 490015 | eff(%):  1.687 | loglstar: 11.851 | logz:  0.640 | dlogz:  1.811 >  0.010]
 55%|█████▌    | 8279/14938 [02:40<01:34, 70.41it/s, bound: 42 | nc: 46 | ncall: 490653 | eff(%):  1.687 | loglstar: 11.863 | logz:  0.650 | dlogz:  1.794 >  0.010]
 56%|█████▌    | 8291/14917 [02:40<01:39, 66.45it/s, bound: 42 | nc: 57 | ncall: 491410 | eff(%):  1.687 | loglstar: 11.878 | logz:  0.660 | dlogz:  1.777 >  0.010]
 56%|█████▌    | 8298/14916 [02:40<01:52, 58.94it/s, bound: 42 | nc: 133 | ncall: 491854 | eff(%):  1.687 | loglstar: 11.885 | logz:  0.666 | dlogz:  1.768 >  0.010]
 56%|█████▌    | 8304/14907 [02:41<01:53, 58.18it/s, bound: 42 | nc: 45 | ncall: 492183 | eff(%):  1.687 | loglstar: 11.891 | logz:  0.671 | dlogz:  1.759 >  0.010] 
 56%|█████▌    | 8315/14901 [02:41<01:55, 57.25it/s, bound: 42 | nc: 45 | ncall: 492804 | eff(%):  1.687 | loglstar: 11.897 | logz:  0.680 | dlogz:  1.744 >  0.010]
 56%|█████▌    | 8321/14901 [02:41<02:03, 53.11it/s, bound: 42 | nc: 53 | ncall: 493113 | eff(%):  1.687 | loglstar: 11.902 | logz:  0.685 | dlogz:  1.736 >  0.010]
 56%|█████▌    | 8327/14897 [02:41<02:08, 51.01it/s, bound: 42 | nc: 47 | ncall: 493506 | eff(%):  1.687 | loglstar: 11.911 | logz:  0.690 | dlogz:  1.728 >  0.010]
 56%|█████▌    | 8333/14886 [02:41<02:05, 52.35it/s, bound: 42 | nc: 53 | ncall: 493901 | eff(%):  1.687 | loglstar: 11.917 | logz:  0.695 | dlogz:  1.720 >  0.010]
 56%|█████▌    | 8339/14879 [02:41<02:04, 52.70it/s, bound: 42 | nc: 71 | ncall: 494281 | eff(%):  1.687 | loglstar: 11.922 | logz:  0.699 | dlogz:  1.712 >  0.010]
 56%|█████▌    | 8345/14875 [02:41<02:05, 51.89it/s, bound: 42 | nc: 46 | ncall: 494626 | eff(%):  1.687 | loglstar: 11.924 | logz:  0.704 | dlogz:  1.704 >  0.010]
 56%|█████▌    | 8351/14877 [02:41<02:03, 53.02it/s, bound: 42 | nc: 66 | ncall: 494987 | eff(%):  1.687 | loglstar: 11.932 | logz:  0.709 | dlogz:  1.696 >  0.010]
 56%|█████▋    | 8363/14858 [02:42<01:48, 59.67it/s, bound: 42 | nc: 62 | ncall: 495676 | eff(%):  1.687 | loglstar: 11.941 | logz:  0.719 | dlogz:  1.680 >  0.010]
 56%|█████▋    | 8375/14860 [02:42<01:34, 68.32it/s, bound: 42 | nc: 49 | ncall: 496500 | eff(%):  1.687 | loglstar: 11.950 | logz:  0.728 | dlogz:  1.664 >  0.010]
 56%|█████▋    | 8387/14852 [02:42<01:29, 72.33it/s, bound: 42 | nc: 62 | ncall: 497189 | eff(%):  1.687 | loglstar: 11.962 | logz:  0.738 | dlogz:  1.648 >  0.010]
 57%|█████▋    | 8399/14840 [02:42<01:24, 76.65it/s, bound: 42 | nc: 58 | ncall: 497890 | eff(%):  1.687 | loglstar: 11.971 | logz:  0.747 | dlogz:  1.633 >  0.010]
 57%|█████▋    | 8407/14832 [02:42<01:24, 76.08it/s, bound: 42 | nc: 48 | ncall: 498343 | eff(%):  1.687 | loglstar: 11.981 | logz:  0.753 | dlogz:  1.622 >  0.010]
 57%|█████▋    | 8415/14819 [02:42<01:29, 71.24it/s, bound: 42 | nc: 57 | ncall: 498837 | eff(%):  1.687 | loglstar: 11.987 | logz:  0.759 | dlogz:  1.612 >  0.010]
 57%|█████▋    | 8423/14820 [02:43<02:20, 45.55it/s, bound: 42 | nc: 63 | ncall: 499342 | eff(%):  1.687 | loglstar: 11.993 | logz:  0.765 | dlogz:  1.602 >  0.010]
 57%|█████▋    | 8434/14812 [02:43<01:56, 54.85it/s, bound: 43 | nc: 62 | ncall: 500077 | eff(%):  1.687 | loglstar: 12.002 | logz:  0.774 | dlogz:  1.588 >  0.010]
 57%|█████▋    | 8441/14808 [02:43<02:03, 51.53it/s, bound: 43 | nc: 49 | ncall: 500531 | eff(%):  1.686 | loglstar: 12.010 | logz:  0.779 | dlogz:  1.579 >  0.010]
 57%|█████▋    | 8453/14787 [02:43<01:53, 55.92it/s, bound: 43 | nc: 88 | ncall: 501277 | eff(%):  1.686 | loglstar: 12.023 | logz:  0.788 | dlogz:  1.564 >  0.010]
