
================================================================
  Photo-Ring CONFIGURABLE PARALLEL sweep — 2026-08-05 14:16:52
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 54 runs
  2026-08-05 14:16:53
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================
[  1/54] kepler_51_b_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_P1_T1
[14:16:53] START kepler_51_b_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_P1_T1  n_procs=6
  NDIM=5  params=['fe', 'ir', 'theta', 'rho_true', 'b']  L_KDE=['delta', 'T14', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
0it [00:00, ?it/s]
1it [00:00,  4.70it/s, bound: 0 | nc: 141 | ncall: 1341 | eff(%):  0.075 | loglstar: -708.396 | logz: -716.180 +/-  0.081 | dlogz:    inf >  0.010]
 95%|█████████▌| 19/20 [00:00<00:00, 71.16it/s, bound: 1 | nc: 41 | ncall: 4210 | eff(%):  0.451 | loglstar: -708.396 | logz: -712.570 +/-  0.059 | dlogz: 667.832 >  0.010]
 91%|█████████ | 13368/14752 [01:18<00:08, 159.43it/s, bound: 75 | nc: 58 | ncall: 641265 | eff(%):  2.085 | loglstar: 12.743 | logz: -0.255 | dlogz:  0.032 >  0.010]
 91%|█████████ | 13386/14753 [01:18<00:08, 162.68it/s, bound: 75 | nc: 49 | ncall: 642174 | eff(%):  2.084 | loglstar: 12.744 | logz: -0.255 | dlogz:  0.032 >  0.010]
 91%|█████████ | 13410/14753 [01:18<00:07, 170.74it/s, bound: 75 | nc: 49 | ncall: 643322 | eff(%):  2.084 | loglstar: 12.746 | logz: -0.254 | dlogz:  0.031 >  0.010]
 91%|█████████ | 13428/14753 [01:18<00:07, 172.86it/s, bound: 75 | nc: 41 | ncall: 644195 | eff(%):  2.084 | loglstar: 12.746 | logz: -0.254 | dlogz:  0.031 >  0.010]
 91%|█████████ | 13452/14753 [01:18<00:07, 177.43it/s, bound: 75 | nc: 45 | ncall: 645318 | eff(%):  2.085 | loglstar: 12.747 | logz: -0.253 | dlogz:  0.030 >  0.010]
 91%|█████████▏| 13470/14754 [01:18<00:07, 178.03it/s, bound: 75 | nc: 98 | ncall: 646190 | eff(%):  2.085 | loglstar: 12.748 | logz: -0.253 | dlogz:  0.029 >  0.010]
 91%|█████████▏| 13489/14754 [01:19<00:06, 181.33it/s, bound: 75 | nc: 42 | ncall: 647075 | eff(%):  2.085 | loglstar: 12.748 | logz: -0.252 | dlogz:  0.029 >  0.010]
 92%|█████████▏| 13508/14754 [01:19<00:06, 182.65it/s, bound: 75 | nc: 56 | ncall: 647946 | eff(%):  2.085 | loglstar: 12.749 | logz: -0.252 | dlogz:  0.029 >  0.010]
 92%|█████████▏| 13527/14754 [01:19<00:07, 167.42it/s, bound: 76 | nc: 56 | ncall: 648963 | eff(%):  2.084 | loglstar: 12.750 | logz: -0.251 | dlogz:  0.028 >  0.010]
 92%|█████████▏| 13544/14754 [01:19<00:08, 145.50it/s, bound: 76 | nc: 37 | ncall: 650377 | eff(%):  2.082 | loglstar: 12.751 | logz: -0.251 | dlogz:  0.028 >  0.010]
 92%|█████████▏| 13560/14755 [01:19<00:08, 147.72it/s, bound: 76 | nc: 59 | ncall: 651173 | eff(%):  2.082 | loglstar: 12.751 | logz: -0.251 | dlogz:  0.027 >  0.010]
 92%|█████████▏| 13576/14755 [01:19<00:07, 148.94it/s, bound: 77 | nc: 50 | ncall: 652053 | eff(%):  2.082 | loglstar: 12.752 | logz: -0.250 | dlogz:  0.027 >  0.010]
 92%|█████████▏| 13592/14755 [01:19<00:07, 150.55it/s, bound: 77 | nc: 56 | ncall: 652869 | eff(%):  2.082 | loglstar: 12.753 | logz: -0.250 | dlogz:  0.027 >  0.010]
 92%|█████████▏| 13608/14755 [01:19<00:07, 152.51it/s, bound: 77 | nc: 64 | ncall: 653592 | eff(%):  2.082 | loglstar: 12.753 | logz: -0.250 | dlogz:  0.026 >  0.010]
 92%|█████████▏| 13626/14755 [01:20<00:07, 156.16it/s, bound: 77 | nc: 45 | ncall: 654575 | eff(%):  2.082 | loglstar: 12.754 | logz: -0.249 | dlogz:  0.026 >  0.010]
 92%|█████████▏| 13644/14755 [01:20<00:07, 158.56it/s, bound: 77 | nc: 43 | ncall: 655416 | eff(%):  2.082 | loglstar: 12.754 | logz: -0.249 | dlogz:  0.025 >  0.010]
 93%|█████████▎| 13662/14755 [01:20<00:07, 155.38it/s, bound: 77 | nc: 38 | ncall: 656433 | eff(%):  2.081 | loglstar: 12.755 | logz: -0.249 | dlogz:  0.025 >  0.010]
 93%|█████████▎| 13680/14756 [01:20<00:07, 152.80it/s, bound: 77 | nc: 51 | ncall: 657419 | eff(%):  2.081 | loglstar: 12.756 | logz: -0.248 | dlogz:  0.025 >  0.010]
 93%|█████████▎| 13698/14756 [01:20<00:06, 152.45it/s, bound: 77 | nc: 48 | ncall: 658290 | eff(%):  2.081 | loglstar: 12.757 | logz: -0.248 | dlogz:  0.024 >  0.010]
 93%|█████████▎| 13716/14756 [01:20<00:06, 157.14it/s, bound: 77 | nc: 33 | ncall: 659268 | eff(%):  2.080 | loglstar: 12.757 | logz: -0.248 | dlogz:  0.024 >  0.010]
 93%|█████████▎| 13734/14756 [01:20<00:06, 161.12it/s, bound: 77 | nc: 54 | ncall: 660128 | eff(%):  2.081 | loglstar: 12.758 | logz: -0.247 | dlogz:  0.024 >  0.010]
 93%|█████████▎| 13752/14756 [01:20<00:06, 154.19it/s, bound: 78 | nc: 49 | ncall: 661088 | eff(%):  2.080 | loglstar: 12.758 | logz: -0.247 | dlogz:  0.023 >  0.010]
 93%|█████████▎| 13770/14756 [01:20<00:06, 159.04it/s, bound: 78 | nc: 55 | ncall: 661930 | eff(%):  2.080 | loglstar: 12.759 | logz: -0.247 | dlogz:  0.023 >  0.010]
 93%|█████████▎| 13788/14756 [01:21<00:06, 150.97it/s, bound: 78 | nc: 45 | ncall: 662977 | eff(%):  2.080 | loglstar: 12.760 | logz: -0.246 | dlogz:  0.023 >  0.010]
 94%|█████████▎| 13804/14757 [01:21<00:06, 145.75it/s, bound: 78 | nc: 43 | ncall: 664080 | eff(%):  2.079 | loglstar: 12.760 | logz: -0.246 | dlogz:  0.022 >  0.010]
 94%|█████████▎| 13819/14757 [01:21<00:07, 125.57it/s, bound: 78 | nc: 48 | ncall: 665076 | eff(%):  2.078 | loglstar: 12.761 | logz: -0.246 | dlogz:  0.022 >  0.010]
 94%|█████████▍| 13836/14757 [01:21<00:06, 133.83it/s, bound: 78 | nc: 39 | ncall: 665866 | eff(%):  2.078 | loglstar: 12.761 | logz: -0.246 | dlogz:  0.022 >  0.010]
 94%|█████████▍| 13854/14757 [01:21<00:06, 135.07it/s, bound: 78 | nc: 51 | ncall: 666782 | eff(%):  2.078 | loglstar: 12.762 | logz: -0.245 | dlogz:  0.021 >  0.010]
 94%|█████████▍| 13872/14757 [01:21<00:06, 146.38it/s, bound: 78 | nc: 46 | ncall: 667787 | eff(%):  2.077 | loglstar: 12.763 | logz: -0.245 | dlogz:  0.021 >  0.010]
 94%|█████████▍| 13890/14757 [01:21<00:05, 153.04it/s, bound: 78 | nc: 39 | ncall: 668675 | eff(%):  2.077 | loglstar: 12.763 | logz: -0.245 | dlogz:  0.021 >  0.010]
 94%|█████████▍| 13908/14757 [01:21<00:05, 160.36it/s, bound: 78 | nc: 50 | ncall: 669549 | eff(%):  2.077 | loglstar: 12.764 | logz: -0.244 | dlogz:  0.020 >  0.010]
 94%|█████████▍| 13926/14757 [01:21<00:05, 163.19it/s, bound: 78 | nc: 37 | ncall: 670450 | eff(%):  2.077 | loglstar: 12.765 | logz: -0.244 | dlogz:  0.020 >  0.010]
 94%|█████████▍| 13943/14757 [01:22<00:05, 159.20it/s, bound: 79 | nc: 47 | ncall: 671421 | eff(%):  2.077 | loglstar: 12.766 | logz: -0.244 | dlogz:  0.020 >  0.010]
 95%|█████████▍| 13960/14757 [01:22<00:05, 151.33it/s, bound: 79 | nc: 83 | ncall: 672521 | eff(%):  2.076 | loglstar: 12.766 | logz: -0.244 | dlogz:  0.020 >  0.010]
 95%|█████████▍| 13976/14758 [01:22<00:05, 138.74it/s, bound: 79 | nc: 248 | ncall: 673535 | eff(%):  2.075 | loglstar: 12.767 | logz: -0.243 | dlogz:  0.019 >  0.010]
 95%|█████████▍| 13992/14758 [01:22<00:05, 140.20it/s, bound: 79 | nc: 73 | ncall: 674434 | eff(%):  2.075 | loglstar: 12.767 | logz: -0.243 | dlogz:  0.019 >  0.010] 
 95%|█████████▍| 14010/14758 [01:22<00:05, 149.00it/s, bound: 79 | nc: 34 | ncall: 675219 | eff(%):  2.075 | loglstar: 12.767 | logz: -0.243 | dlogz:  0.019 >  0.010]
 95%|█████████▌| 14028/14758 [01:22<00:04, 156.50it/s, bound: 79 | nc: 47 | ncall: 676178 | eff(%):  2.075 | loglstar: 12.768 | logz: -0.243 | dlogz:  0.018 >  0.010]
 95%|█████████▌| 14046/14758 [01:22<00:04, 160.19it/s, bound: 79 | nc: 41 | ncall: 677207 | eff(%):  2.074 | loglstar: 12.768 | logz: -0.242 | dlogz:  0.018 >  0.010]
 95%|█████████▌| 14064/14758 [01:22<00:04, 162.38it/s, bound: 79 | nc: 43 | ncall: 678196 | eff(%):  2.074 | loglstar: 12.769 | logz: -0.242 | dlogz:  0.018 >  0.010]
 95%|█████████▌| 14082/14758 [01:23<00:04, 150.33it/s, bound: 79 | nc: 41 | ncall: 679322 | eff(%):  2.073 | loglstar: 12.769 | logz: -0.242 | dlogz:  0.018 >  0.010]
 96%|█████████▌| 14100/14758 [01:23<00:04, 147.92it/s, bound: 79 | nc: 56 | ncall: 680380 | eff(%):  2.072 | loglstar: 12.770 | logz: -0.242 | dlogz:  0.017 >  0.010]
 96%|█████████▌| 14118/14758 [01:23<00:04, 147.39it/s, bound: 80 | nc: 41 | ncall: 681232 | eff(%):  2.072 | loglstar: 12.770 | logz: -0.241 | dlogz:  0.017 >  0.010]
 96%|█████████▌| 14137/14758 [01:23<00:03, 158.50it/s, bound: 80 | nc: 124 | ncall: 682194 | eff(%):  2.072 | loglstar: 12.771 | logz: -0.241 | dlogz:  0.017 >  0.010]
 96%|█████████▌| 14160/14758 [01:23<00:03, 163.59it/s, bound: 80 | nc: 37 | ncall: 683286 | eff(%):  2.072 | loglstar: 12.772 | logz: -0.241 | dlogz:  0.017 >  0.010] 
 96%|█████████▌| 14178/14758 [01:23<00:03, 152.87it/s, bound: 80 | nc: 57 | ncall: 684396 | eff(%):  2.072 | loglstar: 12.773 | logz: -0.241 | dlogz:  0.016 >  0.010]
 96%|█████████▌| 14196/14758 [01:23<00:03, 153.10it/s, bound: 80 | nc: 41 | ncall: 685383 | eff(%):  2.071 | loglstar: 12.773 | logz: -0.240 | dlogz:  0.016 >  0.010]
 96%|█████████▋| 14220/14758 [01:23<00:03, 162.45it/s, bound: 80 | nc: 71 | ncall: 686567 | eff(%):  2.071 | loglstar: 12.774 | logz: -0.240 | dlogz:  0.016 >  0.010]
 96%|█████████▋| 14238/14758 [01:24<00:03, 157.54it/s, bound: 80 | nc: 44 | ncall: 687548 | eff(%):  2.071 | loglstar: 12.775 | logz: -0.240 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 14256/14759 [01:24<00:03, 162.71it/s, bound: 80 | nc: 55 | ncall: 688533 | eff(%):  2.070 | loglstar: 12.775 | logz: -0.240 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 14274/14759 [01:24<00:02, 165.72it/s, bound: 80 | nc: 45 | ncall: 689462 | eff(%):  2.070 | loglstar: 12.776 | logz: -0.239 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 14292/14759 [01:24<00:02, 160.47it/s, bound: 81 | nc: 42 | ncall: 690318 | eff(%):  2.070 | loglstar: 12.777 | logz: -0.239 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 14310/14759 [01:24<00:02, 162.74it/s, bound: 81 | nc: 73 | ncall: 691164 | eff(%):  2.070 | loglstar: 12.777 | logz: -0.239 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 14333/14759 [01:24<00:02, 181.19it/s, bound: 81 | nc: 51 | ncall: 692229 | eff(%):  2.071 | loglstar: 12.778 | logz: -0.239 | dlogz:  0.014 >  0.010]
 97%|█████████▋| 14352/14759 [01:24<00:02, 163.86it/s, bound: 81 | nc: 39 | ncall: 693193 | eff(%):  2.070 | loglstar: 12.779 | logz: -0.239 | dlogz:  0.014 >  0.010]
 97%|█████████▋| 14370/14759 [01:24<00:02, 165.02it/s, bound: 81 | nc: 89 | ncall: 694035 | eff(%):  2.071 | loglstar: 12.779 | logz: -0.238 | dlogz:  0.014 >  0.010]
 97%|█████████▋| 14388/14759 [01:24<00:02, 167.73it/s, bound: 81 | nc: 42 | ncall: 695031 | eff(%):  2.070 | loglstar: 12.780 | logz: -0.238 | dlogz:  0.014 >  0.010]
 98%|█████████▊| 14406/14759 [01:25<00:02, 161.88it/s, bound: 81 | nc: 44 | ncall: 696024 | eff(%):  2.070 | loglstar: 12.780 | logz: -0.238 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 14424/14759 [01:25<00:02, 146.16it/s, bound: 81 | nc: 51 | ncall: 696970 | eff(%):  2.070 | loglstar: 12.781 | logz: -0.238 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 14442/14759 [01:25<00:02, 149.66it/s, bound: 81 | nc: 42 | ncall: 698320 | eff(%):  2.068 | loglstar: 12.782 | logz: -0.238 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 14460/14759 [01:25<00:01, 154.59it/s, bound: 81 | nc: 37 | ncall: 699170 | eff(%):  2.068 | loglstar: 12.783 | logz: -0.237 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 14478/14759 [01:25<00:01, 151.08it/s, bound: 82 | nc: 39 | ncall: 700014 | eff(%):  2.068 | loglstar: 12.783 | logz: -0.237 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 14496/14759 [01:25<00:01, 153.12it/s, bound: 82 | nc: 45 | ncall: 700905 | eff(%):  2.068 | loglstar: 12.784 | logz: -0.237 | dlogz:  0.012 >  0.010]
 98%|█████████▊| 14520/14759 [01:25<00:01, 158.55it/s, bound: 82 | nc: 42 | ncall: 701979 | eff(%):  2.068 | loglstar: 12.785 | logz: -0.237 | dlogz:  0.012 >  0.010]
 99%|█████████▊| 14538/14759 [01:25<00:01, 156.90it/s, bound: 82 | nc: 41 | ncall: 703024 | eff(%):  2.068 | loglstar: 12.786 | logz: -0.237 | dlogz:  0.012 >  0.010]
 99%|█████████▊| 14556/14759 [01:26<00:01, 123.21it/s, bound: 83 | nc: 47 | ncall: 703813 | eff(%):  2.068 | loglstar: 12.786 | logz: -0.237 | dlogz:  0.012 >  0.010]
 99%|█████████▊| 14574/14759 [01:26<00:01, 132.20it/s, bound: 83 | nc: 39 | ncall: 705187 | eff(%):  2.067 | loglstar: 12.787 | logz: -0.236 | dlogz:  0.012 >  0.010]
 99%|█████████▉| 14592/14759 [01:26<00:01, 140.22it/s, bound: 83 | nc: 33 | ncall: 706113 | eff(%):  2.067 | loglstar: 12.788 | logz: -0.236 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 14610/14759 [01:26<00:01, 146.79it/s, bound: 83 | nc: 42 | ncall: 707058 | eff(%):  2.066 | loglstar: 12.788 | logz: -0.236 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 14628/14759 [01:26<00:00, 148.31it/s, bound: 83 | nc: 50 | ncall: 707868 | eff(%):  2.066 | loglstar: 12.789 | logz: -0.236 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 14646/14759 [01:26<00:00, 156.35it/s, bound: 83 | nc: 49 | ncall: 708868 | eff(%):  2.066 | loglstar: 12.789 | logz: -0.236 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 14664/14759 [01:26<00:00, 156.54it/s, bound: 83 | nc: 42 | ncall: 709880 | eff(%):  2.066 | loglstar: 12.790 | logz: -0.236 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 14680/14759 [01:26<00:00, 154.79it/s, bound: 84 | nc: 39 | ncall: 710608 | eff(%):  2.066 | loglstar: 12.791 | logz: -0.235 | dlogz:  0.011 >  0.010]
100%|█████████▉| 14696/14759 [01:27<00:00, 146.70it/s, bound: 84 | nc: 40 | ncall: 711401 | eff(%):  2.066 | loglstar: 12.791 | logz: -0.235 | dlogz:  0.011 >  0.010]
100%|█████████▉| 14712/14759 [01:27<00:00, 141.56it/s, bound: 84 | nc: 45 | ncall: 712146 | eff(%):  2.066 | loglstar: 12.792 | logz: -0.235 | dlogz:  0.010 >  0.010]
100%|█████████▉| 14730/14759 [01:27<00:00, 147.31it/s, bound: 84 | nc: 41 | ncall: 713022 | eff(%):  2.066 | loglstar: 12.792 | logz: -0.235 | dlogz:  0.010 >  0.010]
100%|█████████▉| 14748/14759 [01:27<00:00, 148.75it/s, bound: 84 | nc: 33 | ncall: 713879 | eff(%):  2.066 | loglstar: 12.793 | logz: -0.235 | dlogz:  0.010 >  0.010]
100%|█████████▉| 14758/14759 [01:27<00:00, 168.68it/s, +1200 | bound: 84 | nc: 1 | ncall: 715547 | eff(%):  2.234 | loglstar: 12.857 | logz: -0.225 | dlogz:  0.000 >  0.010]
  lnZ=-0.225±0.102  runtime=87.5s  N=15958
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
  PPC draws: 2500
  Saved -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results/exorings/kepler_51_d_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_P5_T1.npz
[15:16:14] OK kepler_51_d_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_P5_T1  (00h01m27s)
  [OK]   00h01m27s  lnZ=-0.225

[ 41/54] kepler_51_d_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_P5_T2
[15:16:14] START kepler_51_d_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_P5_T2  n_procs=6
  NDIM=5  params=['fe', 'ir', 'theta', 'rho_true', 'b']  L_KDE=['delta', 'T14', 'rho_obs']

0it [00:00, ?it/s]/Users/jzuluaga/dev/PRisma/.venv/lib/python3.13/site-packages/dynesty/sampler.py:1097: UserWarning: We have reached the plateau in the likelihood we are stopping sampling
  warnings.warn(

3it [00:00, 30.00it/s, +873 | bound: 0 | nc: 1 | ncall: 2076 | eff(%): 72.818 | loglstar: -708.396 | logz: -708.718 | dlogz:  0.319 >  0.010]
3it [00:00, 23.43it/s, +1200 | bound: 0 | nc: 1 | ncall: 2403 | eff(%): 100.000 | loglstar: -708.396 | logz: -708.400 | dlogz:  0.001 >  0.010]
  lnZ=-708.400±0.005  runtime=0.1s  N=1203
  PLATEAU: prior never left log(FLOAT_TINY) — not saving.
  [PLATEAU] lnZ=-708.400  (not saved) -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/tests_logs/kepler_51_d_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_P5_T2.log

[ 42/54] kepler_51_d_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_P5_T3
[15:16:14] START kepler_51_d_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_P5_T3  n_procs=6
  NDIM=5  params=['fe', 'ir', 'theta', 'rho_true', 'b']  L_KDE=['delta', 'T14', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5

0it [00:00, ?it/s]
4it [00:00, 29.87it/s, bound: 0 | nc: 555 | ncall: 1758 | eff(%):  0.228 | loglstar: -708.396 | logz: -716.183 | dlogz:    inf >  0.010]
 96%|█████████▌| 22/23 [00:00<00:00, 95.70it/s, bound: 1 | nc: 45 | ncall: 3395 | eff(%):  0.648 | loglstar: -708.396 | logz: -712.572 | dlogz: 716.415 >  0.010]
  0%|          | 46/287745 [00:00<34:28, 139.06it/s, bound: 1 | nc: 37 | ncall: 4496 | eff(%):  1.023 | loglstar: -708.396 | logz: -711.740 | dlogz: 719.728 >  0.010]
  0%|          | 70/466108 [00:00<48:36, 159.80it/s, bound: 1 | nc: 58 | ncall: 5604 | eff(%):  1.249 | loglstar: -708.396 | logz: -711.293 | dlogz: 720.440 >  0.010]
  0%|          | 94/635869 [00:00<1:01:13, 173.06it/s, bound: 1 | nc: 40 | ncall: 6668 | eff(%):  1.410 | loglstar: -708.396 | logz: -710.984 | dlogz: 720.106 >  0.010]
  0%|          | 112/758009 [00:00<1:13:56, 170.82it/s, bound: 1 | nc: 58 | ncall: 7513 | eff(%):  1.491 | loglstar: -708.396 | logz: -710.803 | dlogz: 719.906 >  0.010]
  0%|          | 130/876441 [00:00<1:25:53, 170.04it/s, bound: 1 | nc: 39 | ncall: 8329 | eff(%):  1.561 | loglstar: -708.396 | logz: -710.650 | dlogz: 720.262 >  0.010]
  0%|          | 148/989877 [00:00<1:37:33, 169.09it/s, bound: 1 | nc: 45 | ncall: 9197 | eff(%):  1.609 | loglstar: -708.396 | logz: -710.517 | dlogz: 720.111 >  0.010]
  0%|          | 166/1098931 [00:01<1:53:04, 161.95it/s, bound: 1 | nc: 39 | ncall: 9981 | eff(%):  1.663 | loglstar: -708.396 | logz: -710.399 | dlogz: 719.976 >  0.010]
  0%|          | 184/1203610 [00:01<2:06:37, 158.39it/s, bound: 1 | nc: 46 | ncall: 10836 | eff(%):  1.698 | loglstar: -708.396 | logz: -710.294 | dlogz: 719.852 >  0.010]
  0%|          | 202/1303919 [00:01<2:18:17, 157.12it/s, bound: 1 | nc: 45 | ncall: 11695 | eff(%):  1.727 | loglstar: -708.396 | logz: -710.199 | dlogz: 719.739 >  0.010]
  0%|          | 219/1394648 [00:01<2:27:51, 157.19it/s, bound: 2 | nc: 56 | ncall: 12436 | eff(%):  1.761 | loglstar: -708.396 | logz: -710.117 | dlogz: 719.639 >  0.010]
  0%|          | 235/1476485 [00:01<2:35:57, 157.76it/s, bound: 2 | nc: 47 | ncall: 13185 | eff(%):  1.782 | loglstar: -708.396 | logz: -710.045 | dlogz: 719.551 >  0.010]
  0%|          | 251/1554877 [00:01<2:48:16, 153.98it/s, bound: 2 | nc: 47 | ncall: 13951 | eff(%):  1.799 | loglstar: -708.396 | logz: -709.978 | dlogz: 719.467 >  0.010]
  0%|          | 268/1634397 [00:01<2:54:09, 156.39it/s, bound: 2 | nc: 67 | ncall: 14757 | eff(%):  1.816 | loglstar: -708.396 | logz: -709.912 | dlogz: 719.383 >  0.010]
  0%|          | 286/1714360 [00:01<3:02:27, 156.57it/s, bound: 2 | nc: 39 | ncall: 15607 | eff(%):  1.833 | loglstar: -708.396 | logz: -709.846 | dlogz: 719.297 >  0.010]
  0%|          | 304/1792557 [00:01<3:10:45, 156.59it/s, bound: 2 | nc: 43 | ncall: 16372 | eff(%):  1.857 | loglstar: -708.396 | logz: -709.784 | dlogz: 720.170 >  0.010]
  0%|          | 322/1863918 [00:02<3:16:09, 158.35it/s, bound: 2 | nc: 42 | ncall: 17174 | eff(%):  1.875 | loglstar: -708.396 | logz: -709.726 | dlogz: 720.092 >  0.010]
  0%|          | 340/1930923 [00:02<3:22:59, 158.51it/s, bound: 2 | nc: 39 | ncall: 18035 | eff(%):  1.885 | loglstar: -708.396 | logz: -709.671 | dlogz: 720.016 >  0.010]
  0%|          | 358/1993572 [00:02<3:28:10, 159.58it/s, bound: 2 | nc: 38 | ncall: 18854 | eff(%):  1.899 | loglstar: -708.396 | logz: -709.619 | dlogz: 719.943 >  0.010]
  0%|          | 376/2051868 [00:02<3:32:25, 160.95it/s, bound: 2 | nc: 44 | ncall: 19688 | eff(%):  1.910 | loglstar: -708.396 | logz: -709.570 | dlogz: 719.871 >  0.010]
  0%|          | 394/2105812 [00:02<3:36:39, 161.96it/s, bound: 2 | nc: 58 | ncall: 20498 | eff(%):  1.922 | loglstar: -708.396 | logz: -709.522 | dlogz: 719.802 >  0.010]
  0%|          | 418/2151924 [00:02<3:32:51, 168.47it/s, bound: 2 | nc: 49 | ncall: 21655 | eff(%):  1.930 | loglstar: -708.396 | logz: -709.463 | dlogz: 721.505 >  0.010]
